"0","## Load required libraries"
"0","pkgs <- c(""sf"",""tidyverse"",""here"", ""rgbif"", ""fuzzyjoin"")"
"0","lapply(pkgs, require, character.only = T)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","here()"
"1","[1]"
"1"," ""C:/Users/dcla0021/Documents/postdoc/projects/sampling_plan/integrated_survey_design"""
"1","
"
